arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:22:43 worker.1 | access-control-allow-origin: "*"
11:22:43 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:43 worker.1 | x-frame-options: "deny"
11:22:43 worker.1 | x-content-type-options: "nosniff"
11:22:43 worker.1 | x-xss-protection: "0"
11:22:43 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:43 worker.1 | content-security-policy: "default-src 'none'"
11:22:43 worker.1 | content-encoding: "gzip"
11:22:43 worker.1 | transfer-encoding: "chunked"
11:22:43 worker.1 | server: "github.com"
11:22:43 worker.1 | x-github-request-id: "FA5D:2991D4:1EB807:1F5889:67E13273"
11:22:43 worker.1 | Marking as synced
11:22:43 worker.1 | Marking content/fr/organizations/_index.html
11:22:43 worker.1 | Marking data/content_security_policy.yaml
11:22:43 worker.1 | Marking config/_default/languages.yaml
11:22:43 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 751cf329-c339-4c1a-a009-db9ee276f973
11:22:44 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob c173da84-dbfc-43e3-93ac-ca34055410b1
11:22:44 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob fc8dbaf7-86cf-438c-8602-86fd0fdfd902
11:22:44 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:22:44.269+01:00"}
11:22:44 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 1e57a2a2-0090-428c-9ecb-eb0e78c51628
11:22:44 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5
11:22:44 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:44 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:44 worker.1 | Content-Type: "application/json"
11:22:44 worker.1 | [Octokit] response: Status 200
11:22:44 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:44 GMT"
11:22:44 worker.1 | content-type: "application/json; charset=utf-8"
11:22:44 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:44 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:44 worker.1 | etag: "W/\"e151495b371161bc76f85e87410be043ba95549fd9ce72e21324f082a8587be3\""
11:22:44 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:44 GMT"
11:22:44 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:44 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:44 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:44 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:44 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:44 worker.1 | x-ratelimit-limit: "5000"
11:22:44 worker.1 | x-ratelimit-remaining: "3941"
11:22:44 worker.1 | x-ratelimit-reset: "1742813729"
11:22:44 worker.1 | x-ratelimit-used: "1059"
11:22:44 worker.1 | x-ratelimit-resource: "core"
11:22:44 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:44 worker.1 | access-control-allow-origin: "*"
11:22:44 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:44 worker.1 | x-frame-options: "deny"
11:22:44 worker.1 | x-content-type-options: "nosniff"
11:22:44 worker.1 | x-xss-protection: "0"
11:22:44 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:44 worker.1 | content-security-policy: "default-src 'none'"
11:22:44 worker.1 | content-encoding: "gzip"
11:22:44 worker.1 | transfer-encoding: "chunked"
11:22:44 worker.1 | server: "github.com"
11:22:44 worker.1 | x-github-request-id: "FA5F:F6B2E:1DA258:1E4310:67E13274"
11:22:44 worker.1 | Adding content/fr/authors/_index.html
11:22:44 worker.1 | Adding data/content_security_policy.yaml
11:22:44 worker.1 | Adding config/_default/languages.yaml
11:22:44 worker.1 | Adding data/menus/fr/primary.yml
11:22:44 worker.1 | Adding data/menus/fr/legal.yml
11:22:44 worker.1 | Adding data/menus/fr/social.yml
11:22:44 worker.1 | Start sync
11:22:44 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5
11:22:44 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:44 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:44 worker.1 | Content-Type: "application/json"
11:22:44 worker.1 | [Octokit] response: Status 200
11:22:44 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:44 GMT"
11:22:44 worker.1 | content-type: "application/json; charset=utf-8"
11:22:44 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:44 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:44 worker.1 | etag: "W/\"e151495b371161bc76f85e87410be043ba95549fd9ce72e21324f082a8587be3\""
11:22:44 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:44 GMT"
11:22:44 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:44 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:44 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:44 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:44 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:44 worker.1 | x-ratelimit-limit: "5000"
11:22:44 worker.1 | x-ratelimit-remaining: "3941"
11:22:44 worker.1 | x-ratelimit-reset: "1742813729"
11:22:44 worker.1 | x-ratelimit-used: "1059"
11:22:44 worker.1 | x-ratelimit-resource: "core"
11:22:44 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:44 worker.1 | access-control-allow-origin: "*"
11:22:44 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:44 worker.1 | x-frame-options: "deny"
11:22:44 worker.1 | x-content-type-options: "nosniff"
11:22:44 worker.1 | x-xss-protection: "0"
11:22:44 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:44 worker.1 | content-security-policy: "default-src 'none'"
11:22:44 worker.1 | content-encoding: "gzip"
11:22:44 worker.1 | transfer-encoding: "chunked"
11:22:44 worker.1 | server: "github.com"
11:22:44 worker.1 | x-github-request-id: "FA5F:F6B2E:1DA258:1E4310:67E13274"
11:22:44 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5/branches/main
11:22:44 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:44 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:44 worker.1 | Content-Type: "application/json"
11:22:45 worker.1 | [Octokit] response: Status 200
11:22:45 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:45 GMT"
11:22:45 worker.1 | content-type: "application/json; charset=utf-8"
11:22:45 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:45 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:45 worker.1 | etag: "W/\"a6dff9d07027d7a9ac25711939e8cbb77f279e805d8f9c5c57328034d95d707c\""
11:22:45 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:45 worker.1 | x-accepted-oauth-scopes: ""
11:22:45 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:45 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:45 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:45 worker.1 | x-ratelimit-limit: "5000"
11:22:45 worker.1 | x-ratelimit-remaining: "3940"
11:22:45 worker.1 | x-ratelimit-reset: "1742813729"
11:22:45 worker.1 | x-ratelimit-used: "1060"
11:22:45 worker.1 | x-ratelimit-resource: "core"
11:22:45 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:45 worker.1 | access-control-allow-origin: "*"
11:22:45 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:45 worker.1 | x-frame-options: "deny"
11:22:45 worker.1 | x-content-type-options: "nosniff"
11:22:45 worker.1 | x-xss-protection: "0"
11:22:45 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:45 worker.1 | content-security-policy: "default-src 'none'"
11:22:45 worker.1 | content-encoding: "gzip"
11:22:45 worker.1 | transfer-encoding: "chunked"
11:22:45 worker.1 | server: "github.com"
11:22:45 worker.1 | x-github-request-id: "FA60:346215:1EA0FA:1F41CA:67E13275"
11:22:45 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5/git/trees/2dfb96bfa872e14e3cb885bd61244909d6340571?recursive=true
11:22:45 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:45 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:45 worker.1 | Content-Type: "application/json"
11:22:45 worker.1 | [Octokit] response: Status 200
11:22:45 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:45 GMT"
11:22:45 worker.1 | content-type: "application/json; charset=utf-8"
11:22:45 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:22:45 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:45 worker.1 | etag: "W/\"b900d9fafe6feb0547c032c7fc2c4ad00a023ef39b74da748bf1b12be6b032ec\""
11:22:45 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:44 GMT"
11:22:45 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:45 worker.1 | x-accepted-oauth-scopes: ""
11:22:45 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:45 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:45 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:45 worker.1 | x-ratelimit-limit: "5000"
11:22:45 worker.1 | x-ratelimit-remaining: "3939"
11:22:45 worker.1 | x-ratelimit-reset: "1742813729"
11:22:45 worker.1 | x-ratelimit-used: "1061"
11:22:45 worker.1 | x-ratelimit-resource: "core"
11:22:45 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:45 worker.1 | access-control-allow-origin: "*"
11:22:45 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:45 worker.1 | x-frame-options: "deny"
11:22:45 worker.1 | x-content-type-options: "nosniff"
11:22:45 worker.1 | x-xss-protection: "0"
11:22:45 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:45 worker.1 | content-security-policy: "default-src 'none'"
11:22:45 worker.1 | content-encoding: "gzip"
11:22:45 worker.1 | transfer-encoding: "chunked"
11:22:45 worker.1 | server: "github.com"
11:22:45 worker.1 | x-github-request-id: "FA61:1816B7:1CDFD4:1D8060:67E13275"
11:22:45 worker.1 | Syncing - Creating content/fr/authors/_index.html
11:22:45 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
11:22:45 worker.1 | Syncing - Nothing to do with config/_default/languages.yaml
11:22:45 worker.1 | Syncing - Nothing to do with data/menus/fr/primary.yml
11:22:45 worker.1 | Syncing - Nothing to do with data/menus/fr/legal.yml
11:22:45 worker.1 | Syncing - Nothing to do with data/menus/fr/social.yml
11:22:45 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5
11:22:45 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:45 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:45 worker.1 | Content-Type: "application/json"
11:22:45 worker.1 | [Octokit] response: Status 200
11:22:45 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:44 GMT"
11:22:45 worker.1 | content-type: "application/json; charset=utf-8"
11:22:45 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:45 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:45 worker.1 | etag: "W/\"e151495b371161bc76f85e87410be043ba95549fd9ce72e21324f082a8587be3\""
11:22:45 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:44 GMT"
11:22:45 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:45 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:45 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:45 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:45 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:45 worker.1 | x-ratelimit-limit: "5000"
11:22:45 worker.1 | x-ratelimit-remaining: "3941"
11:22:45 worker.1 | x-ratelimit-reset: "1742813729"
11:22:45 worker.1 | x-ratelimit-used: "1059"
11:22:45 worker.1 | x-ratelimit-resource: "core"
11:22:45 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:45 worker.1 | access-control-allow-origin: "*"
11:22:45 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:45 worker.1 | x-frame-options: "deny"
11:22:45 worker.1 | x-content-type-options: "nosniff"
11:22:45 worker.1 | x-xss-protection: "0"
11:22:45 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:45 worker.1 | content-security-policy: "default-src 'none'"
11:22:45 worker.1 | content-encoding: "gzip"
11:22:45 worker.1 | transfer-encoding: "chunked"
11:22:45 worker.1 | server: "github.com"
11:22:45 worker.1 | x-github-request-id: "FA5F:F6B2E:1DA258:1E4310:67E13274"
11:22:45 worker.1 | Creating commit with 1 files.
11:22:45 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-5/git/trees
11:22:45 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:45 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:45 worker.1 | Content-Type: "application/json"
11:22:46 worker.1 | [Octokit] response: Status 201
11:22:46 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:46 GMT"
11:22:46 worker.1 | content-type: "application/json; charset=utf-8"
11:22:46 worker.1 | content-length: "3068"
11:22:46 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:46 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:46 worker.1 | etag: "\"54d790e18ecd46ccf02ea5dd28aaf1931afe251ac84e93361ed17c941abdf567\""
11:22:46 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:46 worker.1 | x-accepted-oauth-scopes: ""
11:22:46 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:46 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-5/git/trees/40694dcf6e93e0b7e0f0f2d19c95fe77190a4ab9"
11:22:46 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:46 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:46 worker.1 | x-ratelimit-limit: "5000"
11:22:46 worker.1 | x-ratelimit-remaining: "3938"
11:22:46 worker.1 | x-ratelimit-reset: "1742813729"
11:22:46 worker.1 | x-ratelimit-used: "1062"
11:22:46 worker.1 | x-ratelimit-resource: "core"
11:22:46 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:46 worker.1 | access-control-allow-origin: "*"
11:22:46 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:46 worker.1 | x-frame-options: "deny"
11:22:46 worker.1 | x-content-type-options: "nosniff"
11:22:46 worker.1 | x-xss-protection: "0"
11:22:46 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:46 worker.1 | content-security-policy: "default-src 'none'"
11:22:46 worker.1 | server: "github.com"
11:22:46 worker.1 | x-github-request-id: "FA62:223F68:1CB64F:1D570A:67E13275"
11:22:46 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-5/git/commits
11:22:46 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:46 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:46 worker.1 | Content-Type: "application/json"
11:22:46 worker.1 | [Octokit] response: Status 201
11:22:46 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:46 GMT"
11:22:46 worker.1 | content-type: "application/json; charset=utf-8"
11:22:46 worker.1 | content-length: "1239"
11:22:46 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:46 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:46 worker.1 | etag: "\"4e083a278d501439f1372340c533c967d5baef2a148da3db4628e9ad9c33b5eb\""
11:22:46 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:46 worker.1 | x-accepted-oauth-scopes: ""
11:22:46 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:46 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-5/git/commits/0c2561ebb24e65c40fb4e54dd7c98022d020891d"
11:22:46 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:46 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:46 worker.1 | x-ratelimit-limit: "5000"
11:22:46 worker.1 | x-ratelimit-remaining: "3937"
11:22:46 worker.1 | x-ratelimit-reset: "1742813729"
11:22:46 worker.1 | x-ratelimit-used: "1063"
11:22:46 worker.1 | x-ratelimit-resource: "core"
11:22:46 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:46 worker.1 | access-control-allow-origin: "*"
11:22:46 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:46 worker.1 | x-frame-options: "deny"
11:22:46 worker.1 | x-content-type-options: "nosniff"
11:22:46 worker.1 | x-xss-protection: "0"
11:22:46 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:46 worker.1 | content-security-policy: "default-src 'none'"
11:22:46 worker.1 | server: "github.com"
11:22:46 worker.1 | x-github-request-id: "FA63:11FAC3:1E8658:1F2717:67E13276"
11:22:46 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-5/git/refs/heads/main
11:22:46 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:46 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:46 worker.1 | Content-Type: "application/json"
11:22:46 worker.1 | [Octokit] response: Status 200
11:22:46 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:46 GMT"
11:22:46 worker.1 | content-type: "application/json; charset=utf-8"
11:22:46 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:46 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:46 worker.1 | etag: "W/\"67a9f40b064754468e7f8ad50d72147fa7d6f765e245373d53fbfe1c34def8bb\""
11:22:46 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:46 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:46 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:46 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:46 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:46 worker.1 | x-ratelimit-limit: "5000"
11:22:46 worker.1 | x-ratelimit-remaining: "3936"
11:22:46 worker.1 | x-ratelimit-reset: "1742813729"
11:22:46 worker.1 | x-ratelimit-used: "1064"
11:22:46 worker.1 | x-ratelimit-resource: "core"
11:22:46 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:46 worker.1 | access-control-allow-origin: "*"
11:22:46 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:46 worker.1 | x-frame-options: "deny"
11:22:46 worker.1 | x-content-type-options: "nosniff"
11:22:46 worker.1 | x-xss-protection: "0"
11:22:46 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:46 worker.1 | content-security-policy: "default-src 'none'"
11:22:46 worker.1 | content-encoding: "gzip"
11:22:46 worker.1 | transfer-encoding: "chunked"
11:22:46 worker.1 | server: "github.com"
11:22:46 worker.1 | x-github-request-id: "FA64:20E9FC:1F2A76:1FCB79:67E13276"
11:22:46 worker.1 | Marking as synced
11:22:46 worker.1 | Marking content/fr/authors/_index.html
11:22:46 worker.1 | Marking data/content_security_policy.yaml
11:22:46 worker.1 | Marking config/_default/languages.yaml
11:22:46 worker.1 | Marking data/menus/fr/primary.yml
11:22:46 worker.1 | Marking data/menus/fr/legal.yml
11:22:46 worker.1 | Marking data/menus/fr/social.yml
11:22:47 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob dd22642a-a6d9-46f4-9787-9ec29fe20772
11:22:47 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 8bd4f505-b206-48f4-bf82-0e2167f6dcc3
11:22:47 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob aceb042d-e7ee-4ec1-9700-44c3ea15f9e0
11:22:47 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:22:47.415+01:00"}
11:22:47 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 9db18e4e-8cfe-4799-8e15-42404b9cc652
11:22:47 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5
11:22:47 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:47 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:47 worker.1 | Content-Type: "application/json"
11:22:48 worker.1 | [Octokit] response: Status 200
11:22:48 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:48 GMT"
11:22:48 worker.1 | content-type: "application/json; charset=utf-8"
11:22:48 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:48 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:48 worker.1 | etag: "W/\"215ad7fd127f17c1d573003bcae94a3fe2eeddbd6b1dcfbb45ec644e182d10e2\""
11:22:48 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:47 GMT"
11:22:48 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:48 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:48 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:48 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:48 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:48 worker.1 | x-ratelimit-limit: "5000"
11:22:48 worker.1 | x-ratelimit-remaining: "3935"
11:22:48 worker.1 | x-ratelimit-reset: "1742813729"
11:22:48 worker.1 | x-ratelimit-used: "1065"
11:22:48 worker.1 | x-ratelimit-resource: "core"
11:22:48 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:48 worker.1 | access-control-allow-origin: "*"
11:22:48 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:48 worker.1 | x-frame-options: "deny"
11:22:48 worker.1 | x-content-type-options: "nosniff"
11:22:48 worker.1 | x-xss-protection: "0"
11:22:48 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:48 worker.1 | content-security-policy: "default-src 'none'"
11:22:48 worker.1 | content-encoding: "gzip"
11:22:48 worker.1 | transfer-encoding: "chunked"
11:22:48 worker.1 | server: "github.com"
11:22:48 worker.1 | x-github-request-id: "FA65:20E9FC:1F3076:1FD192:67E13277"
11:22:48 worker.1 | Adding content/fr/pages/mentions-legales/_index.html
11:22:48 worker.1 | Adding data/content_security_policy.yaml
11:22:48 worker.1 | Adding data/menus/fr/primary.yml
11:22:48 worker.1 | Adding data/menus/fr/legal.yml
11:22:48 worker.1 | Adding data/menus/fr/social.yml
11:22:48 worker.1 | Start sync
11:22:48 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5
11:22:48 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:48 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:48 worker.1 | Content-Type: "application/json"
11:22:48 worker.1 | [Octokit] response: Status 200
11:22:48 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:48 GMT"
